,TCGA-N8-A4PO-01A-11R-A28V-07,TCGA-NF-A4X2-01A-11R-A28V-07,TCGA-N5-A4RV-01A-21R-A28V-07,TCGA-N5-A4RA-01A-11R-A28V-07,TCGA-QM-A5NM-01A-11R-A28V-07,TCGA-N9-A4PZ-01A-22R-A28V-07,TCGA-NA-A4R0-01A-11R-A28V-07,TCGA-ND-A4WA-01A-12R-A28V-07,TCGA-NA-A4QW-01A-11R-A28V-07,TCGA-N6-A4VC-01A-11R-A28V-07,TCGA-N9-A4Q4-01A-11R-A28V-07,TCGA-NA-A4QX-01A-11R-A28V-07,TCGA-NG-A4VW-01A-11R-A28V-07,TCGA-N5-A4R8-01A-11R-A28V-07,TCGA-ND-A4WC-01A-21R-A28V-07,TCGA-N8-A4PL-01A-11R-A28V-07,TCGA-N7-A4Y8-01A-11R-A28V-07,TCGA-N6-A4VF-01A-31R-A28V-07,TCGA-N5-A4RJ-01A-11R-A28V-07,TCGA-N9-A4Q8-01A-31R-A28V-07,TCGA-N5-A4RU-01A-31R-A28V-07,TCGA-N5-A59F-01A-11R-A28V-07,TCGA-N6-A4VE-01A-11R-A28V-07,TCGA-ND-A4W6-01A-11R-A28V-07,TCGA-NA-A4QV-01A-11R-A28V-07,TCGA-N9-A4Q3-01A-11R-A28V-07,TCGA-N5-A4RD-01A-11R-A28V-07,TCGA-NF-A4WX-01A-11R-A28V-07,TCGA-NF-A5CP-01A-12R-A28V-07,TCGA-N5-A59E-01A-11R-A28V-07,TCGA-N5-A4RT-01A-11R-A28V-07,TCGA-N8-A4PN-01A-11R-A28V-07,TCGA-N7-A4Y0-01A-12R-A28V-07,TCGA-NA-A4QY-01A-11R-A28V-07,TCGA-N8-A4PI-01A-21R-A28V-07,TCGA-QN-A5NN-01A-11R-A28V-07,TCGA-ND-A4WF-01A-11R-A28V-07,TCGA-N5-A4RM-01A-11R-A28V-07,TCGA-N5-A4RN-01A-12R-A28V-07,TCGA-N7-A59B-01A-11R-A28V-07,TCGA-N7-A4Y5-01A-12R-A28V-07,TCGA-NG-A4VU-01A-11R-A28V-07,TCGA-N8-A56S-01A-11R-A28V-07,TCGA-N9-A4Q7-01A-11R-A28V-07,TCGA-NA-A5I1-01A-21R-A28V-07,TCGA-N6-A4VD-01A-11R-A28V-07,TCGA-N5-A4RS-01A-11R-A28V-07,TCGA-N6-A4V9-01A-11R-A28V-07,TCGA-N5-A4RO-01A-11R-A28V-07,TCGA-NA-A4R1-01A-11R-A28V-07,TCGA-N9-A4Q1-01A-11R-A28V-07,TCGA-N5-A4RF-01A-11R-A28V-07,TCGA-N8-A4PP-01A-11R-A28V-07,TCGA-N8-A4PM-01A-11R-A28V-07,TCGA-NF-A4WU-01A-11R-A28V-07,TCGA-N8-A4PQ-01A-11R-A28V-07,TCGA-N6-A4VG-01A-31R-A28V-07
ENSG00000010438.17,2,4,541,60,3,46,9,52,10,83,65,37,1,313,456,80,404,3,1190,6,10,6,28,11,8,432,296,59,1,530,210,12,5,50,85,2,38,109,3,7,2,2,192,320,79,18,99,7,670,6,24,9,55,8,122,17,8
ENSG00000010539.12,589,558,277,579,253,1339,819,651,582,671,447,1444,576,898,943,544,239,566,654,637,613,783,465,331,650,619,1035,379,690,488,1297,606,770,519,539,793,262,338,587,245,362,604,930,313,488,1107,857,445,848,713,401,395,593,387,436,616,577
ENSG00000010610.10,1890,2478,693,237,540,1135,3499,1476,1109,620,763,2150,523,330,851,345,1892,7817,1189,360,656,3273,1901,3292,1590,994,2784,1053,5738,943,540,1496,359,1062,3466,1849,590,441,679,2414,246,873,925,5601,2309,3669,1044,818,149,336,516,5283,2067,2377,1189,4121,2200
ENSG00000010626.15,329,211,275,1241,443,460,443,1140,754,1504,709,740,1900,1158,538,1771,856,1892,1018,244,271,478,610,775,523,1322,605,1842,231,1735,776,501,706,191,421,176,440,1103,284,924,489,408,1260,645,650,3658,1572,1259,683,449,2224,287,523,1277,1183,978,594
ENSG00000010671.16,216,270,127,38,55,150,329,127,147,41,97,151,29,37,102,57,83,620,116,52,79,278,205,319,158,125,87,101,278,77,160,198,34,153,264,193,91,66,60,171,34,122,107,719,367,262,49,86,25,31,108,147,281,108,41,314,199
ENSG00000010704.18,168,554,117,141,145,633,332,418,140,297,106,332,163,18,770,82,46,679,404,80,266,310,254,145,156,510,155,188,354,209,787,384,2096,90,639,438,141,148,211,269,26,196,431,331,226,465,178,422,8,778,405,135,748,84,497,204,137
ENSG00000010803.16,4148,2630,921,1763,2259,2088,2579,1538,1669,1153,1862,1255,2632,2894,937,1937,1828,1833,1629,3642,1673,1763,1844,766,1767,3349,1309,2271,2103,2723,2706,2390,1780,1867,1454,1226,1700,1247,2121,2345,1602,948,2326,1356,2147,2755,3029,1654,3449,3213,1505,1540,1565,1338,2010,2210,1201
ENSG00000010810.17,4266,8090,3441,8826,1352,4490,3495,2953,7745,3410,4900,9013,1152,6152,3377,2094,3287,6019,4184,3073,1991,3153,4081,3309,3959,4945,9160,4473,3834,5397,5753,8843,1276,3533,2281,3129,6950,1530,4773,2210,9504,10316,4824,1310,3803,3143,3654,3628,2612,1640,7580,3799,3124,2640,3947,4620,1839
ENSG00000010818.10,894,722,529,859,735,2314,1631,1390,1462,1557,915,2046,1554,1509,1993,760,115,1678,705,1440,1582,1371,975,805,916,1159,983,660,1942,1000,2664,1275,325,732,1554,824,817,509,1024,727,1330,1785,1104,381,1393,1431,1411,2404,1080,139,1016,1109,3549,1090,1909,1938,905
ENSG00000010932.17,777,61,16,1330,88,741,236,133,289,35,169,1246,9,181,24,386,295,1216,408,27,476,45,108,184,126,20,846,212,416,71,437,467,128,92,567,227,224,164,20,17,1843,2073,146,284,67,46,11,75,69,16034,1115,1080,739,187,83,284,1366
ENSG00000011007.12,3786,6280,3517,5675,2924,3262,3656,3228,4261,1318,3065,4997,4014,9998,2773,2659,5981,3761,2551,3276,3961,3307,2240,2296,6578,2057,4192,3727,4721,2430,9078,4194,3532,2844,3852,2563,3883,4139,4059,3022,2562,3528,3652,3313,1842,1921,2608,3372,7094,5497,2479,2813,4108,4756,2966,3075,2760
ENSG00000011009.11,3731,5346,5598,8495,5856,7282,9617,4170,2835,7782,5732,3706,4867,11212,7860,11108,30331,4693,9271,10674,6724,10940,5203,8187,8501,5514,16275,5389,5707,6863,7716,2880,3753,7229,9045,5013,6229,8477,5573,10703,3897,3077,5386,6935,4124,3411,9451,3870,15454,1856,4952,5230,9671,26434,7626,4520,6750
ENSG00000011021.23,1214,1083,1400,1738,369,723,1295,1930,2093,544,861,1981,687,2179,754,1405,1965,1007,1266,1098,993,2038,571,610,2282,705,2007,1849,1164,1150,1533,3212,812,1377,1387,491,1277,1012,1371,662,1230,1167,1848,776,856,533,2131,794,2149,1967,731,892,967,1093,1157,1455,1287
ENSG00000011028.14,19048,23525,28635,9291,3449,15040,22412,40123,9456,6053,9407,13958,3120,21153,7664,20475,9136,29745,14958,5943,21353,8285,10042,10827,23613,12158,21986,15872,25708,23365,17169,15972,15758,10024,23045,24794,29421,26399,12566,5102,15796,3579,6660,2153,22698,7007,22241,30642,13012,13427,7385,18583,19209,17577,2863,25373,8405
ENSG00000011052.21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSG00000011083.9,18,0,27,5,0,1,2,0,4,1,0,16,0,6,0,4,6,9,6,7,7,4,13,40,7,9,26,6,11,31,5,16,4,10,8,0,18,3,0,11,7,1,94,0,13,1,13,3,7,3,7,1,1,2,8,51,8
ENSG00000011105.14,7304,2107,5251,14304,4035,4644,4914,6300,14651,9934,15618,27946,2041,33921,3037,14469,15731,5928,6607,3814,2102,4672,5867,8198,4997,13005,10899,7625,8733,13251,5300,11070,1933,2857,4386,8327,10532,7082,6294,3517,29002,7432,9051,1671,6181,4998,13174,9486,6175,2882,21160,8277,3335,4450,4157,7807,3968
ENSG00000011114.15,2090,1881,977,1806,1101,1468,2112,1858,2782,2018,915,1926,2158,2300,1834,1246,767,2193,1490,2780,2483,1561,2604,820,2268,2075,1729,1702,2820,1965,1849,3051,1475,2591,1599,1744,2049,520,1768,1371,1391,1368,1314,468,1933,2212,6821,3700,1826,2625,1148,1206,1774,1592,1699,1232,2689
ENSG00000011132.12,610,1065,653,836,1727,1013,789,1082,1006,561,520,774,588,692,1143,734,831,882,1029,657,576,554,556,733,851,766,754,722,558,1074,734,769,605,573,2037,822,1066,535,757,918,686,843,768,1181,506,992,564,761,813,873,685,648,1593,443,465,717,668
ENSG00000011143.19,1656,976,1730,820,409,1278,879,3305,1167,1513,1076,704,952,1505,1162,2148,978,940,1359,1180,1057,845,1540,832,1277,1425,1330,2823,660,1526,1156,2224,758,944,1664,506,990,1144,1300,808,864,488,1409,1397,997,2187,2035,1532,876,689,2155,414,1002,1491,1642,1190,927
ENSG00000011198.10,1047,1529,377,516,721,1365,1066,969,882,657,341,855,2860,430,1085,401,158,1656,879,1404,1053,480,1176,610,431,1066,455,316,1307,654,1076,663,729,411,814,1353,744,618,571,1170,396,585,774,410,644,1681,307,974,369,751,489,409,625,492,295,555,806
ENSG00000011201.12,2923,295,7989,612,523,1490,937,290,1194,1080,773,355,1934,1173,93,353,58,1717,201,2635,3559,1458,2638,191,2200,448,357,254,195,1358,1260,582,23,1155,344,1115,2143,311,61,447,447,623,1081,285,2633,2117,879,3953,924,1049,1325,1102,94,123,195,2186,363
ENSG00000011243.18,3369,2507,3824,3306,1591,1963,2850,2592,3988,2688,1979,5394,1042,1462,1947,2589,2804,1660,2009,3706,2390,2933,2325,1242,2682,3177,2074,3151,2270,3666,1341,2917,1470,2363,2433,2468,2112,2094,5387,2724,2452,3866,2439,1542,2562,2224,1843,1476,3235,1852,2117,883,2998,3800,3760,3133,2423
ENSG00000011258.16,6267,1007,1587,1054,426,2250,1060,3440,2586,2553,2005,1383,1744,2793,1530,3127,570,1082,1529,2091,2231,1438,2053,821,1505,2221,2166,2637,1016,1782,1516,3831,941,1344,2000,616,1572,700,2046,937,1563,1008,3095,1035,2360,2653,1987,2633,3133,781,2975,480,2124,1154,1785,1741,2004
ENSG00000011260.14,3876,4927,2754,2216,848,1999,924,5580,1991,2619,2049,1512,1938,3231,2101,3028,1626,1811,2785,1190,2488,1460,2438,1894,1862,1874,3293,2287,1784,1356,4549,2174,3023,2591,2966,2204,2581,1241,1804,1890,1367,1210,2788,2798,1949,2180,927,3629,2720,2986,2399,1469,2853,2471,1664,3360,1599
ENSG00000011275.19,5354,4877,3819,4351,2994,4065,3516,4480,3498,2382,2916,3825,3023,5554,3660,3290,4269,2176,3789,1957,4189,4306,3881,3263,5761,2935,4472,2823,4104,3564,4266,5170,2365,4678,4129,2897,5889,3489,7005,2664,3124,4132,4045,2745,3318,4748,3433,4116,6459,6661,2224,2731,4441,2036,2083,5259,7256
ENSG00000011295.16,2461,1179,854,1213,1817,1588,1746,1218,1695,2449,837,1335,3919,2385,2043,2720,1344,2559,1408,2354,1728,1451,1316,1274,1445,753,1519,1921,1812,1560,1403,1510,2139,1263,3981,1574,924,1444,1286,4529,576,1284,2078,2631,1223,4118,2167,1830,1704,1184,1120,790,1613,1561,1708,2641,1730
ENSG00000011304.22,15802,21920,19050,11694,19788,16460,15956,17375,11938,17844,13762,11788,22756,24560,22325,18972,12914,17033,18572,26133,19377,21781,14568,10599,12834,16500,13240,12852,15294,30290,18174,9083,22935,15767,18268,16051,16758,9424,15700,12017,12002,10757,16330,13952,13316,25702,17688,16104,24713,21589,14038,13886,20669,16754,13844,14237,19865
ENSG00000011332.19,187,493,1817,632,141,246,87,1334,260,119,234,1851,100,421,161,837,1167,189,210,77,173,361,555,256,2625,421,1111,200,96,254,4814,372,264,266,217,283,469,507,492,21,178,149,228,11,330,363,100,118,178,854,110,299,43,422,200,992,234
ENSG00000011347.10,1227,1473,395,4876,3064,544,628,82,1354,1695,893,1928,1658,594,744,553,302,707,637,848,573,981,2299,362,587,524,2493,702,2603,1653,2364,1324,15,232,1403,1975,3675,1646,264,285,1889,4752,1391,722,2180,4015,1034,1193,1184,1085,256,745,697,1250,542,1009,591
ENSG00000011376.12,1434,1272,1350,1274,453,1215,1584,3224,2219,1818,763,1480,3451,1420,2182,1701,1259,1664,1278,965,2622,1271,1784,907,1278,1711,1159,1659,2202,1091,1880,2655,2553,1181,2452,1500,1830,981,1909,520,854,1341,1536,1079,1339,2886,740,1078,1666,1428,802,706,1895,1210,905,1957,2271
ENSG00000011405.13,4053,1653,840,1021,748,2057,1981,2475,1874,3085,1220,2136,2825,2511,3161,1623,599,2562,1769,2620,2812,1960,1886,860,1919,2020,2640,1419,2863,1790,3291,1523,2368,2408,2409,1451,1224,863,2095,1172,1178,1202,2589,1142,1578,3959,2012,2704,2962,1974,1436,929,3399,1274,1634,1904,2209
ENSG00000011422.12,1694,3452,2303,1328,1889,2308,2624,506,571,1032,997,2929,456,907,5672,6779,1187,1405,2182,2698,1047,1403,1673,4583,673,1321,1519,667,5830,1166,1312,629,1439,1992,2129,4308,633,941,887,2724,329,580,919,2349,1317,1784,1107,9849,357,790,1340,3338,4076,1707,2246,4983,1507
ENSG00000011426.11,3074,6582,1277,2422,1730,2078,1335,1531,2121,1497,3207,2448,1460,5276,3381,2144,1389,2069,1864,2226,3407,4185,1765,1069,2275,1654,2416,2783,5488,2309,5148,3339,2111,2861,2536,2257,3253,1268,3805,874,2188,3454,2757,1013,2514,1796,1229,2167,3799,7822,1470,1701,5846,997,1253,3429,3532
